Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! SETUNION        [ shift and go to state 61 ]
  ! SETDIFF         [ shift and go to state 65 ]
  ! SETINTERSECT    [ shift and go to state 63 ]
  ! SETMAPPLUS      [ shift and go to state 75 ]
  ! SETMAPMINUS     [ shift and go to state 77 ]
  ! SETMAPTIMES     [ shift and go to state 62 ]
  ! SETMAPDIVIDE    [ shift and go to state 68 ]
  ! SETMAPMODULE    [ shift and go to state 59 ]
  ! BELONGSTO       [ shift and go to state 78 ]


state 54

    (64) expression -> LPAREN expression . RPAREN
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 64
    MINUS           shift and go to state 60
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 69
    AND             shift and go to state 73
    OR              shift and go to state 76
    LESSTHAN        shift and go to state 58
    LESSEQUALTHAN   shift and go to state 74
    GREATERTHAN     shift and go to state 71
    GREATEREQUALTHAN shift and go to state 66
    EQUALS          shift and go to state 70
    NOTEQUALS       shift and go to state 57
    SETUNION        shift and go to state 61
    SETDIFF         shift and go to state 65
    SETINTERSECT    shift and go to state 63
    SETMAPPLUS      shift and go to state 75
    SETMAPMINUS     shift and go to state 77
    SETMAPTIMES     shift and go to state 62
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 59
    BELONGSTO       shift and go to state 78


state 55

    (63) expression -> SETSIZE expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 63 (expression -> SETSIZE expression .)
    MINUS           reduce using rule 63 (expression -> SETSIZE expression .)
    TIMES           reduce using rule 63 (expression -> SETSIZE expression .)
    DIVIDE          reduce using rule 63 (expression -> SETSIZE expression .)
    MODULE          reduce using rule 63 (expression -> SETSIZE expression .)
    AND             reduce using rule 63 (expression -> SETSIZE expression .)
    OR              reduce using rule 63 (expression -> SETSIZE expression .)
    LESSTHAN        reduce using rule 63 (expression -> SETSIZE expression .)
    LESSEQUALTHAN   reduce using rule 63 (expression -> SETSIZE expression .)
    GREATERTHAN     reduce using rule 63 (expression -> SETSIZE expression .)
    GREATEREQUALTHAN reduce using rule 63 (expression -> SETSIZE expression .)
    EQUALS          reduce using rule 63 (expression -> SETSIZE expression .)
    NOTEQUALS       reduce using rule 63 (expression -> SETSIZE expression .)
    SETUNION        reduce using rule 63 (expression -> SETSIZE expression .)
    SETDIFF         reduce using rule 63 (expression -> SETSIZE expression .)
    SETINTERSECT    reduce using rule 63 (expression -> SETSIZE expression .)
    SETMAPPLUS      reduce using rule 63 (expression -> SETSIZE expression .)
    SETMAPMINUS     reduce using rule 63 (expression -> SETSIZE expression .)
    SETMAPTIMES     reduce using rule 63 (expression -> SETSIZE expression .)
    SETMAPDIVIDE    reduce using rule 63 (expression -> SETSIZE expression .)
    SETMAPMODULE    reduce using rule 63 (expression -> SETSIZE expression .)
    BELONGSTO       reduce using rule 63 (expression -> SETSIZE expression .)
    $end            reduce using rule 63 (expression -> SETSIZE expression .)
    SEMICOLON       reduce using rule 63 (expression -> SETSIZE expression .)
    WHILE           reduce using rule 63 (expression -> SETSIZE expression .)
    ELSE            reduce using rule 63 (expression -> SETSIZE expression .)
    COMMA           reduce using rule 63 (expression -> SETSIZE expression .)
    MIN             reduce using rule 63 (expression -> SETSIZE expression .)
    MAX             reduce using rule 63 (expression -> SETSIZE expression .)
    RPAREN          reduce using rule 63 (expression -> SETSIZE expression .)
    DO              reduce using rule 63 (expression -> SETSIZE expression .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! MODULE          [ shift and go to state 69 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 76 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! LESSEQUALTHAN   [ shift and go to state 74 ]
  ! GREATERTHAN     [ shift and go to state 71 ]
  ! GREATEREQUALTHAN [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NOTEQUALS       [ shift and go to state 57 ]
  ! SETUNION        [ shift and go to state 61 ]
  ! SETDIFF         [ shift and go to state 65 ]
  ! SETINTERSECT    [ shift and go to state 63 ]
  ! SETMAPPLUS      [ shift and go to state 75 ]
  ! SETMAPMINUS     [ shift and go to state 77 ]
  ! SETMAPTIMES     [ shift and go to state 62 ]
  ! SETMAPDIVIDE    [ shift and go to state 68 ]
  ! SETMAPMODULE    [ shift and go to state 59 ]
  ! BELONGSTO       [ shift and go to state 78 ]


state 56

    (59) expression -> NOT expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    AND             reduce using rule 59 (expression -> NOT expression .)
    OR              reduce using rule 59 (expression -> NOT expression .)
    $end            reduce using rule 59 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 59 (expression -> NOT expression .)
    WHILE           reduce using rule 59 (expression -> NOT expression .)
    ELSE            reduce using rule 59 (expression -> NOT expression .)
    COMMA           reduce using rule 59 (expression -> NOT expression .)
    MIN             reduce using rule 59 (expression -> NOT expression .)
    MAX             reduce using rule 59 (expression -> NOT expression .)
    RPAREN          reduce using rule 59 (expression -> NOT expression .)
    DO              reduce using rule 59 (expression -> NOT expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 60
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 69
    LESSTHAN        shift and go to state 58
    LESSEQUALTHAN   shift and go to state 74
    GREATERTHAN     shift and go to state 71
    GREATEREQUALTHAN shift and go to state 66
    EQUALS          shift and go to state 70
    NOTEQUALS       shift and go to state 57
    SETUNION        shift and go to state 61
    SETDIFF         shift and go to state 65
    SETINTERSECT    shift and go to state 63
    SETMAPPLUS      shift and go to state 75
    SETMAPMINUS     shift and go to state 77
    SETMAPTIMES     shift and go to state 62
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 59
    BELONGSTO       shift and go to state 78

  ! PLUS            [ reduce using rule 59 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> NOT expression .) ]
  ! MODULE          [ reduce using rule 59 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 59 (expression -> NOT expression .) ]
  ! LESSEQUALTHAN   [ reduce using rule 59 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 59 (expression -> NOT expression .) ]
  ! GREATEREQUALTHAN [ reduce using rule 59 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 59 (expression -> NOT expression .) ]
  ! NOTEQUALS       [ reduce using rule 59 (expression -> NOT expression .) ]
  ! SETUNION        [ reduce using rule 59 (expression -> NOT expression .) ]
  ! SETDIFF         [ reduce using rule 59 (expression -> NOT expression .) ]
  ! SETINTERSECT    [ reduce using rule 59 (expression -> NOT expression .) ]
  ! SETMAPPLUS      [ reduce using rule 59 (expression -> NOT expression .) ]
  ! SETMAPMINUS     [ reduce using rule 59 (expression -> NOT expression .) ]
  ! SETMAPTIMES     [ reduce using rule 59 (expression -> NOT expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 59 (expression -> NOT expression .) ]
  ! SETMAPMODULE    [ reduce using rule 59 (expression -> NOT expression .) ]
  ! BELONGSTO       [ reduce using rule 59 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 76 ]


state 57

    (49) expression -> expression NOTEQUALS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 100
    id                             shift and go to state 27
    number                         shift and go to state 23

state 58

    (44) expression -> expression LESSTHAN . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 101
    id                             shift and go to state 27
    number                         shift and go to state 23

state 59

    (57) expression -> expression SETMAPMODULE . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 102
    id                             shift and go to state 27
    number                         shift and go to state 23

state 60

    (38) expression -> expression MINUS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 103
    id                             shift and go to state 27
    number                         shift and go to state 23

state 61

    (50) expression -> expression SETUNION . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 104
    id                             shift and go to state 27
    number                         shift and go to state 23

state 62

    (55) expression -> expression SETMAPTIMES . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 105
    id                             shift and go to state 27
    number                         shift and go to state 23

state 63

    (52) expression -> expression SETINTERSECT . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 106
    id                             shift and go to state 27
    number                         shift and go to state 23

state 64

    (37) expression -> expression PLUS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 107
    id                             shift and go to state 27
    number                         shift and go to state 23

state 65

    (51) expression -> expression SETDIFF . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 108
    id                             shift and go to state 27
    number                         shift and go to state 23

state 66

    (47) expression -> expression GREATEREQUALTHAN . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
