Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 93

state 50

    (66) binaryOp -> binaryOp SETMAPMODULE . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 94

state 51

    (44) binaryOp -> binaryOp MINUS . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 95

state 52

    (59) binaryOp -> binaryOp SETUNION . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 96

state 53

    (64) binaryOp -> binaryOp SETMAPTIMES . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 97

state 54

    (61) binaryOp -> binaryOp SETINTERSECT . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 98

state 55

    (43) binaryOp -> binaryOp PLUS . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 99

state 56

    (60) binaryOp -> binaryOp SETDIFF . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 100

state 57

    (56) binaryOp -> binaryOp GREATEREQUALTHAN . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 101

state 58

    (46) binaryOp -> binaryOp DIVIDE . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 102

state 59

    (57) binaryOp -> binaryOp EQUALS . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 103

state 60

    (47) binaryOp -> binaryOp MODULE . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 104

state 61

    (45) binaryOp -> binaryOp TIMES . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (64) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (65) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (66) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (67) binaryOp -> . binaryOp BELONGSTO binaryOp
    (68) binaryOp -> . TRUE
    (69) binaryOp -> . FALSE
    (70) binaryOp -> . number
    (71) binaryOp -> . set
    (72) binaryOp -> . IDENTIFIER
    (73) number -> . NUMBER
    (25) set -> . LCURLY setNumbers RCURLY

    NOT             shift and go to state 30
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 27
    TRUE            shift and go to state 24
    FALSE           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    NUMBER          shift and go to state 26
    LCURLY          shift and go to state 22

    set                            shift and go to state 20
    number                         shift and go to state 21
    binaryOp                       shift and go to state 105

state 62

    (55) binaryOp -> binaryOp GREATERTHAN . binaryOp
    (43) binaryOp -> . binaryOp PLUS binaryOp
    (44) binaryOp -> . binaryOp MINUS binaryOp
    (45) binaryOp -> . binaryOp TIMES binaryOp
    (46) binaryOp -> . binaryOp DIVIDE binaryOp
    (47) binaryOp -> . binaryOp MODULE binaryOp
    (48) binaryOp -> . binaryOp AND binaryOp
    (49) binaryOp -> . binaryOp OR binaryOp
    (50) binaryOp -> . NOT binaryOp
    (51) binaryOp -> . MINUS binaryOp
    (52) binaryOp -> . LPAREN binaryOp RPAREN
    (53) binaryOp -> . binaryOp LESSTHAN binaryOp
    (54) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (55) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (56) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (57) binaryOp -> . binaryOp EQUALS binaryOp
    (58) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (59) binaryOp -> . binaryOp SETUNION binaryOp
    (60) binaryOp -> . binaryOp SETDIFF binaryOp
    (61) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (62) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (63) binaryOp -> . binaryOp SETMAPMINUS binaryOp
