Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . IDENTIFIER ASSIGN expression
    (10) block -> . blockend LCURLY usingInInst RCURLY
    (11) block -> . blockend LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR IDENTIFIER direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (12) blockend -> .

    USING           shift and go to state 85
    RCURLY          reduce using rule 22 (instructionBlock -> .)
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 14
    WHILE           shift and go to state 7
    REPEAT          shift and go to state 13
    SCAN            shift and go to state 5
    PRINT           shift and go to state 9
    PRINTLN         shift and go to state 11
    LCURLY          reduce using rule 12 (blockend -> .)

    printInst                      shift and go to state 6
    instruction                    shift and go to state 83
    forInst                        shift and go to state 4
    instructionBlock               shift and go to state 82
    scanInst                       shift and go to state 8
    usingInInst                    shift and go to state 84
    repeatInst                     shift and go to state 17
    blockend                       shift and go to state 15
    ifInst                         shift and go to state 19
    whileInst                      shift and go to state 10
    block                          shift and go to state 18

state 43

    (23) ifInst -> IF LPAREN . expression RPAREN instruction
    (24) ifInst -> IF LPAREN . expression RPAREN instruction ELSE instruction
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . IDENTIFIER
    (69) expression -> . set
    (70) expression -> . number
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 32
    MINUS           shift and go to state 25
    SETMINVALUE     shift and go to state 21
    SETMAXVALUE     shift and go to state 27
    SETSIZE         shift and go to state 31
    LPAREN          shift and go to state 28
    TRUE            shift and go to state 24
    FALSE           shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LCURLY          shift and go to state 23
    NUMBER          shift and go to state 26

    set                            shift and go to state 20
    expression                     shift and go to state 86
    number                         shift and go to state 22

state 44

    (62) expression -> SETMINVALUE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 62 (expression -> SETMINVALUE expression .)
    MINUS           reduce using rule 62 (expression -> SETMINVALUE expression .)
    TIMES           reduce using rule 62 (expression -> SETMINVALUE expression .)
    DIVIDE          reduce using rule 62 (expression -> SETMINVALUE expression .)
    MODULE          reduce using rule 62 (expression -> SETMINVALUE expression .)
    AND             reduce using rule 62 (expression -> SETMINVALUE expression .)
    OR              reduce using rule 62 (expression -> SETMINVALUE expression .)
    LESSTHAN        reduce using rule 62 (expression -> SETMINVALUE expression .)
    LESSEQUALTHAN   reduce using rule 62 (expression -> SETMINVALUE expression .)
    GREATERTHAN     reduce using rule 62 (expression -> SETMINVALUE expression .)
    GREATEREQUALTHAN reduce using rule 62 (expression -> SETMINVALUE expression .)
    EQUALS          reduce using rule 62 (expression -> SETMINVALUE expression .)
    NOTEQUALS       reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETUNION        reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETDIFF         reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETINTERSECT    reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPPLUS      reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPMINUS     reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPTIMES     reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPDIVIDE    reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPMODULE    reduce using rule 62 (expression -> SETMINVALUE expression .)
    BELONGSTO       reduce using rule 62 (expression -> SETMINVALUE expression .)
    $end            reduce using rule 62 (expression -> SETMINVALUE expression .)
    WHILE           reduce using rule 62 (expression -> SETMINVALUE expression .)
    SEMICOLON       reduce using rule 62 (expression -> SETMINVALUE expression .)
    ELSE            reduce using rule 62 (expression -> SETMINVALUE expression .)
    COMMA           reduce using rule 62 (expression -> SETMINVALUE expression .)
    RPAREN          reduce using rule 62 (expression -> SETMINVALUE expression .)
    DO              reduce using rule 62 (expression -> SETMINVALUE expression .)

  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULE          [ shift and go to state 64 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOTEQUALS       [ shift and go to state 52 ]
  ! SETUNION        [ shift and go to state 56 ]
  ! SETDIFF         [ shift and go to state 60 ]
  ! SETINTERSECT    [ shift and go to state 58 ]
  ! SETMAPPLUS      [ shift and go to state 70 ]
  ! SETMAPMINUS     [ shift and go to state 72 ]
  ! SETMAPTIMES     [ shift and go to state 57 ]
  ! SETMAPDIVIDE    [ shift and go to state 63 ]
  ! SETMAPMODULE    [ shift and go to state 54 ]
  ! BELONGSTO       [ shift and go to state 73 ]


state 45

    (71) set -> LCURLY setNumbers . RCURLY

    RCURLY          shift and go to state 87


state 46

    (72) setNumbers -> expression . COMMA setNumbers
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    COMMA           shift and go to state 88
    PLUS            shift and go to state 59
    MINUS           shift and go to state 55
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    AND             shift and go to state 68
    OR              shift and go to state 71
    LESSTHAN        shift and go to state 53
    LESSEQUALTHAN   shift and go to state 69
    GREATERTHAN     shift and go to state 66
    GREATEREQUALTHAN shift and go to state 61
    EQUALS          shift and go to state 65
    NOTEQUALS       shift and go to state 52
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73


state 47

    (61) expression -> MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 61 (expression -> MINUS expression .)
    MINUS           reduce using rule 61 (expression -> MINUS expression .)
    AND             reduce using rule 61 (expression -> MINUS expression .)
    OR              reduce using rule 61 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 61 (expression -> MINUS expression .)
    LESSEQUALTHAN   reduce using rule 61 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 61 (expression -> MINUS expression .)
    GREATEREQUALTHAN reduce using rule 61 (expression -> MINUS expression .)
    EQUALS          reduce using rule 61 (expression -> MINUS expression .)
    NOTEQUALS       reduce using rule 61 (expression -> MINUS expression .)
    $end            reduce using rule 61 (expression -> MINUS expression .)
    WHILE           reduce using rule 61 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 61 (expression -> MINUS expression .)
    ELSE            reduce using rule 61 (expression -> MINUS expression .)
    COMMA           reduce using rule 61 (expression -> MINUS expression .)
    RPAREN          reduce using rule 61 (expression -> MINUS expression .)
    DO              reduce using rule 61 (expression -> MINUS expression .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73

  ! TIMES           [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! MODULE          [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETUNION        [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETDIFF         [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETINTERSECT    [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETMAPPLUS      [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETMAPMINUS     [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETMAPTIMES     [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! BELONGSTO       [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 55 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOTEQUALS       [ shift and go to state 52 ]


state 48

    (63) expression -> SETMAXVALUE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 63 (expression -> SETMAXVALUE expression .)
    MINUS           reduce using rule 63 (expression -> SETMAXVALUE expression .)
    TIMES           reduce using rule 63 (expression -> SETMAXVALUE expression .)
    DIVIDE          reduce using rule 63 (expression -> SETMAXVALUE expression .)
    MODULE          reduce using rule 63 (expression -> SETMAXVALUE expression .)
    AND             reduce using rule 63 (expression -> SETMAXVALUE expression .)
    OR              reduce using rule 63 (expression -> SETMAXVALUE expression .)
    LESSTHAN        reduce using rule 63 (expression -> SETMAXVALUE expression .)
    LESSEQUALTHAN   reduce using rule 63 (expression -> SETMAXVALUE expression .)
    GREATERTHAN     reduce using rule 63 (expression -> SETMAXVALUE expression .)
    GREATEREQUALTHAN reduce using rule 63 (expression -> SETMAXVALUE expression .)
    EQUALS          reduce using rule 63 (expression -> SETMAXVALUE expression .)
    NOTEQUALS       reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETUNION        reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETDIFF         reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETINTERSECT    reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETMAPPLUS      reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETMAPMINUS     reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETMAPTIMES     reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETMAPDIVIDE    reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETMAPMODULE    reduce using rule 63 (expression -> SETMAXVALUE expression .)
    BELONGSTO       reduce using rule 63 (expression -> SETMAXVALUE expression .)
    $end            reduce using rule 63 (expression -> SETMAXVALUE expression .)
    WHILE           reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SEMICOLON       reduce using rule 63 (expression -> SETMAXVALUE expression .)
    ELSE            reduce using rule 63 (expression -> SETMAXVALUE expression .)
    COMMA           reduce using rule 63 (expression -> SETMAXVALUE expression .)
    RPAREN          reduce using rule 63 (expression -> SETMAXVALUE expression .)
    DO              reduce using rule 63 (expression -> SETMAXVALUE expression .)

  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULE          [ shift and go to state 64 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOTEQUALS       [ shift and go to state 52 ]
  ! SETUNION        [ shift and go to state 56 ]
  ! SETDIFF         [ shift and go to state 60 ]
  ! SETINTERSECT    [ shift and go to state 58 ]
  ! SETMAPPLUS      [ shift and go to state 70 ]
  ! SETMAPMINUS     [ shift and go to state 72 ]
  ! SETMAPTIMES     [ shift and go to state 57 ]
  ! SETMAPDIVIDE    [ shift and go to state 63 ]
  ! SETMAPMODULE    [ shift and go to state 54 ]
  ! BELONGSTO       [ shift and go to state 73 ]


state 49

    (65) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 89
    PLUS            shift and go to state 59
    MINUS           shift and go to state 55
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    AND             shift and go to state 68
    OR              shift and go to state 71
    LESSTHAN        shift and go to state 53
    LESSEQUALTHAN   shift and go to state 69
    GREATERTHAN     shift and go to state 66
    GREATEREQUALTHAN shift and go to state 61
    EQUALS          shift and go to state 65
    NOTEQUALS       shift and go to state 52
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73


state 50

    (64) expression -> SETSIZE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 64 (expression -> SETSIZE expression .)
    MINUS           reduce using rule 64 (expression -> SETSIZE expression .)
    TIMES           reduce using rule 64 (expression -> SETSIZE expression .)
    DIVIDE          reduce using rule 64 (expression -> SETSIZE expression .)
    MODULE          reduce using rule 64 (expression -> SETSIZE expression .)
    AND             reduce using rule 64 (expression -> SETSIZE expression .)
    OR              reduce using rule 64 (expression -> SETSIZE expression .)
    LESSTHAN        reduce using rule 64 (expression -> SETSIZE expression .)
    LESSEQUALTHAN   reduce using rule 64 (expression -> SETSIZE expression .)
    GREATERTHAN     reduce using rule 64 (expression -> SETSIZE expression .)
    GREATEREQUALTHAN reduce using rule 64 (expression -> SETSIZE expression .)
    EQUALS          reduce using rule 64 (expression -> SETSIZE expression .)
    NOTEQUALS       reduce using rule 64 (expression -> SETSIZE expression .)
    SETUNION        reduce using rule 64 (expression -> SETSIZE expression .)
    SETDIFF         reduce using rule 64 (expression -> SETSIZE expression .)
    SETINTERSECT    reduce using rule 64 (expression -> SETSIZE expression .)
    SETMAPPLUS      reduce using rule 64 (expression -> SETSIZE expression .)
    SETMAPMINUS     reduce using rule 64 (expression -> SETSIZE expression .)
    SETMAPTIMES     reduce using rule 64 (expression -> SETSIZE expression .)
    SETMAPDIVIDE    reduce using rule 64 (expression -> SETSIZE expression .)
    SETMAPMODULE    reduce using rule 64 (expression -> SETSIZE expression .)
    BELONGSTO       reduce using rule 64 (expression -> SETSIZE expression .)
    $end            reduce using rule 64 (expression -> SETSIZE expression .)
    WHILE           reduce using rule 64 (expression -> SETSIZE expression .)
    SEMICOLON       reduce using rule 64 (expression -> SETSIZE expression .)
    ELSE            reduce using rule 64 (expression -> SETSIZE expression .)
    COMMA           reduce using rule 64 (expression -> SETSIZE expression .)
    RPAREN          reduce using rule 64 (expression -> SETSIZE expression .)
    DO              reduce using rule 64 (expression -> SETSIZE expression .)

  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULE          [ shift and go to state 64 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOTEQUALS       [ shift and go to state 52 ]
  ! SETUNION        [ shift and go to state 56 ]
  ! SETDIFF         [ shift and go to state 60 ]
  ! SETINTERSECT    [ shift and go to state 58 ]
  ! SETMAPPLUS      [ shift and go to state 70 ]
  ! SETMAPMINUS     [ shift and go to state 72 ]
  ! SETMAPTIMES     [ shift and go to state 57 ]
  ! SETMAPDIVIDE    [ shift and go to state 63 ]
  ! SETMAPMODULE    [ shift and go to state 54 ]
  ! BELONGSTO       [ shift and go to state 73 ]


state 51

    (60) expression -> NOT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    AND             reduce using rule 60 (expression -> NOT expression .)
    OR              reduce using rule 60 (expression -> NOT expression .)
    $end            reduce using rule 60 (expression -> NOT expression .)
    WHILE           reduce using rule 60 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 60 (expression -> NOT expression .)
    ELSE            reduce using rule 60 (expression -> NOT expression .)
    COMMA           reduce using rule 60 (expression -> NOT expression .)
    RPAREN          reduce using rule 60 (expression -> NOT expression .)
    DO              reduce using rule 60 (expression -> NOT expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 55
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    LESSTHAN        shift and go to state 53
    LESSEQUALTHAN   shift and go to state 69
    GREATERTHAN     shift and go to state 66
    GREATEREQUALTHAN shift and go to state 61
    EQUALS          shift and go to state 65
    NOTEQUALS       shift and go to state 52
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73

  ! PLUS            [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MODULE          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LESSEQUALTHAN   [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GREATEREQUALTHAN [ reduce using rule 60 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! NOTEQUALS       [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETUNION        [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETDIFF         [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETINTERSECT    [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETMAPPLUS      [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETMAPMINUS     [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETMAPTIMES     [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 60 (expression -> NOT expression .) ]
  ! SETMAPMODULE    [ reduce using rule 60 (expression -> NOT expression .) ]
  ! BELONGSTO       [ reduce using rule 60 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]


state 52

    (50) expression -> expression NOTEQUALS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
