Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 57

state 31

    (75) booleanValue -> FALSE .

    PLUS            reduce using rule 75 (booleanValue -> FALSE .)
    MINUS           reduce using rule 75 (booleanValue -> FALSE .)
    TIMES           reduce using rule 75 (booleanValue -> FALSE .)
    DIVIDE          reduce using rule 75 (booleanValue -> FALSE .)
    MODULE          reduce using rule 75 (booleanValue -> FALSE .)
    AND             reduce using rule 75 (booleanValue -> FALSE .)
    OR              reduce using rule 75 (booleanValue -> FALSE .)
    LESSTHAN        reduce using rule 75 (booleanValue -> FALSE .)
    LESSEQUALTHAN   reduce using rule 75 (booleanValue -> FALSE .)
    GREATERTHAN     reduce using rule 75 (booleanValue -> FALSE .)
    GREATEREQUALTHAN reduce using rule 75 (booleanValue -> FALSE .)
    EQUALS          reduce using rule 75 (booleanValue -> FALSE .)
    NOTEQUALS       reduce using rule 75 (booleanValue -> FALSE .)
    SETUNION        reduce using rule 75 (booleanValue -> FALSE .)
    SETDIFF         reduce using rule 75 (booleanValue -> FALSE .)
    SETINTERSECT    reduce using rule 75 (booleanValue -> FALSE .)
    SETMAPPLUS      reduce using rule 75 (booleanValue -> FALSE .)
    SETMAPMINUS     reduce using rule 75 (booleanValue -> FALSE .)
    SETMAPTIMES     reduce using rule 75 (booleanValue -> FALSE .)
    SETMAPDIVIDE    reduce using rule 75 (booleanValue -> FALSE .)
    SETMAPMODULE    reduce using rule 75 (booleanValue -> FALSE .)
    BELONGSTO       reduce using rule 75 (booleanValue -> FALSE .)
    $end            reduce using rule 75 (booleanValue -> FALSE .)
    SEMICOLON       reduce using rule 75 (booleanValue -> FALSE .)
    WHILE           reduce using rule 75 (booleanValue -> FALSE .)
    ELSE            reduce using rule 75 (booleanValue -> FALSE .)
    COMMA           reduce using rule 75 (booleanValue -> FALSE .)
    MIN             reduce using rule 75 (booleanValue -> FALSE .)
    MAX             reduce using rule 75 (booleanValue -> FALSE .)
    RCURLY          reduce using rule 75 (booleanValue -> FALSE .)
    RPAREN          reduce using rule 75 (booleanValue -> FALSE .)
    DO              reduce using rule 75 (booleanValue -> FALSE .)


state 32

    (18) identifier -> IDENTIFIER .

    PLUS            reduce using rule 18 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 18 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 18 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 18 (identifier -> IDENTIFIER .)
    MODULE          reduce using rule 18 (identifier -> IDENTIFIER .)
    AND             reduce using rule 18 (identifier -> IDENTIFIER .)
    OR              reduce using rule 18 (identifier -> IDENTIFIER .)
    LESSTHAN        reduce using rule 18 (identifier -> IDENTIFIER .)
    LESSEQUALTHAN   reduce using rule 18 (identifier -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 18 (identifier -> IDENTIFIER .)
    GREATEREQUALTHAN reduce using rule 18 (identifier -> IDENTIFIER .)
    EQUALS          reduce using rule 18 (identifier -> IDENTIFIER .)
    NOTEQUALS       reduce using rule 18 (identifier -> IDENTIFIER .)
    SETUNION        reduce using rule 18 (identifier -> IDENTIFIER .)
    SETDIFF         reduce using rule 18 (identifier -> IDENTIFIER .)
    SETINTERSECT    reduce using rule 18 (identifier -> IDENTIFIER .)
    SETMAPPLUS      reduce using rule 18 (identifier -> IDENTIFIER .)
    SETMAPMINUS     reduce using rule 18 (identifier -> IDENTIFIER .)
    SETMAPTIMES     reduce using rule 18 (identifier -> IDENTIFIER .)
    SETMAPDIVIDE    reduce using rule 18 (identifier -> IDENTIFIER .)
    SETMAPMODULE    reduce using rule 18 (identifier -> IDENTIFIER .)
    BELONGSTO       reduce using rule 18 (identifier -> IDENTIFIER .)
    $end            reduce using rule 18 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 18 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 18 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 18 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 18 (identifier -> IDENTIFIER .)
    MIN             reduce using rule 18 (identifier -> IDENTIFIER .)
    MAX             reduce using rule 18 (identifier -> IDENTIFIER .)
    RCURLY          reduce using rule 18 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 18 (identifier -> IDENTIFIER .)
    DO              reduce using rule 18 (identifier -> IDENTIFIER .)


state 33

    (64) expression -> SETSIZE . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 58

state 34

    (61) expression -> NOT . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 59

state 35

    (68) expression -> identifier .

    PLUS            reduce using rule 68 (expression -> identifier .)
    MINUS           reduce using rule 68 (expression -> identifier .)
    TIMES           reduce using rule 68 (expression -> identifier .)
    DIVIDE          reduce using rule 68 (expression -> identifier .)
    MODULE          reduce using rule 68 (expression -> identifier .)
    AND             reduce using rule 68 (expression -> identifier .)
    OR              reduce using rule 68 (expression -> identifier .)
    LESSTHAN        reduce using rule 68 (expression -> identifier .)
    LESSEQUALTHAN   reduce using rule 68 (expression -> identifier .)
    GREATERTHAN     reduce using rule 68 (expression -> identifier .)
    GREATEREQUALTHAN reduce using rule 68 (expression -> identifier .)
    EQUALS          reduce using rule 68 (expression -> identifier .)
    NOTEQUALS       reduce using rule 68 (expression -> identifier .)
    SETUNION        reduce using rule 68 (expression -> identifier .)
    SETDIFF         reduce using rule 68 (expression -> identifier .)
    SETINTERSECT    reduce using rule 68 (expression -> identifier .)
    SETMAPPLUS      reduce using rule 68 (expression -> identifier .)
    SETMAPMINUS     reduce using rule 68 (expression -> identifier .)
    SETMAPTIMES     reduce using rule 68 (expression -> identifier .)
    SETMAPDIVIDE    reduce using rule 68 (expression -> identifier .)
    SETMAPMODULE    reduce using rule 68 (expression -> identifier .)
    BELONGSTO       reduce using rule 68 (expression -> identifier .)
    $end            reduce using rule 68 (expression -> identifier .)
    SEMICOLON       reduce using rule 68 (expression -> identifier .)
    WHILE           reduce using rule 68 (expression -> identifier .)
    ELSE            reduce using rule 68 (expression -> identifier .)
    COMMA           reduce using rule 68 (expression -> identifier .)
    MIN             reduce using rule 68 (expression -> identifier .)
    MAX             reduce using rule 68 (expression -> identifier .)
    RCURLY          reduce using rule 68 (expression -> identifier .)
    RPAREN          reduce using rule 68 (expression -> identifier .)
    DO              reduce using rule 68 (expression -> identifier .)


state 36

    (31) scanInst -> SCAN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    ELSE            reduce using rule 31 (scanInst -> SCAN expression .)
    $end            reduce using rule 31 (scanInst -> SCAN expression .)
    SEMICOLON       reduce using rule 31 (scanInst -> SCAN expression .)
    WHILE           reduce using rule 31 (scanInst -> SCAN expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 63
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 70
    MODULE          shift and go to state 72
    AND             shift and go to state 76
    OR              shift and go to state 79
    LESSTHAN        shift and go to state 61
    LESSEQUALTHAN   shift and go to state 77
    GREATERTHAN     shift and go to state 74
    GREATEREQUALTHAN shift and go to state 69
    EQUALS          shift and go to state 73
    NOTEQUALS       shift and go to state 60
    SETUNION        shift and go to state 64
    SETDIFF         shift and go to state 68
    SETINTERSECT    shift and go to state 66
    SETMAPPLUS      shift and go to state 78
    SETMAPMINUS     shift and go to state 80
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62
    BELONGSTO       shift and go to state 81


state 37

    (11) block -> LCURLY instructionBlock . RCURLY

    RCURLY          shift and go to state 82


state 38

    (21) instructionBlock -> instruction . SEMICOLON instructionBlock

    SEMICOLON       shift and go to state 83


state 39

    (10) block -> LCURLY usingInInst . RCURLY

    RCURLY          shift and go to state 84


state 40

    (12) usingInInst -> USING . declarationBlock IN instructionBlock
    (13) declarationBlock -> . type id SEMICOLON declarationBlock
    (14) declarationBlock -> . type id SEMICOLON
    (15) type -> . INT
    (16) type -> . BOOL
    (17) type -> . SET

    INT             shift and go to state 86
    BOOL            shift and go to state 87
    SET             shift and go to state 85

    type                           shift and go to state 88
    declarationBlock               shift and go to state 89

state 41

    (28) whileInst -> WHILE LPAREN . expression RPAREN DO instruction
    (29) whileInst -> WHILE LPAREN . expression RPAREN
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 90

state 42

    (32) printInst -> PRINT outputType .

    SEMICOLON       reduce using rule 32 (printInst -> PRINT outputType .)
    WHILE           reduce using rule 32 (printInst -> PRINT outputType .)
    ELSE            reduce using rule 32 (printInst -> PRINT outputType .)
    $end            reduce using rule 32 (printInst -> PRINT outputType .)


state 43

    (38) string -> STRING .

    COMMA           reduce using rule 38 (string -> STRING .)
    $end            reduce using rule 38 (string -> STRING .)
    SEMICOLON       reduce using rule 38 (string -> STRING .)
    WHILE           reduce using rule 38 (string -> STRING .)
    ELSE            reduce using rule 38 (string -> STRING .)


state 44

    (36) outputType -> string . COMMA outputType
    (37) outputType -> string .

    COMMA           shift and go to state 91
    $end            reduce using rule 37 (outputType -> string .)
    SEMICOLON       reduce using rule 37 (outputType -> string .)
    WHILE           reduce using rule 37 (outputType -> string .)
    ELSE            reduce using rule 37 (outputType -> string .)


state 45

    (34) outputType -> expression . COMMA outputType
    (35) outputType -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    COMMA           shift and go to state 92
    $end            reduce using rule 35 (outputType -> expression .)
    SEMICOLON       reduce using rule 35 (outputType -> expression .)
    WHILE           reduce using rule 35 (outputType -> expression .)
    ELSE            reduce using rule 35 (outputType -> expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 63
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 70
    MODULE          shift and go to state 72
    AND             shift and go to state 76
    OR              shift and go to state 79
    LESSTHAN        shift and go to state 61
    LESSEQUALTHAN   shift and go to state 77
    GREATERTHAN     shift and go to state 74
    GREATEREQUALTHAN shift and go to state 69
    EQUALS          shift and go to state 73
    NOTEQUALS       shift and go to state 60
    SETUNION        shift and go to state 64
    SETDIFF         shift and go to state 68
    SETINTERSECT    shift and go to state 66
    SETMAPPLUS      shift and go to state 78
    SETMAPMINUS     shift and go to state 80
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62
    BELONGSTO       shift and go to state 81


state 46

    (9) instruction -> id ASSIGN . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 93

state 47

    (33) printInst -> PRINTLN outputType .

    SEMICOLON       reduce using rule 33 (printInst -> PRINTLN outputType .)
    WHILE           reduce using rule 33 (printInst -> PRINTLN outputType .)
    ELSE            reduce using rule 33 (printInst -> PRINTLN outputType .)
    $end            reduce using rule 33 (printInst -> PRINTLN outputType .)


state 48

    (19) id -> IDENTIFIER COMMA . id
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    id                             shift and go to state 94

state 49

    (30) repeatInst -> REPEAT instruction . whileInst
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN

    WHILE           shift and go to state 8

    whileInst                      shift and go to state 95

state 50

    (25) forInst -> FOR expression . direction expression DO instruction
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression
    (26) direction -> . MIN
    (27) direction -> . MAX

    PLUS            shift and go to state 67
    MINUS           shift and go to state 63
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 70
    MODULE          shift and go to state 72
    AND             shift and go to state 76
    OR              shift and go to state 79
    LESSTHAN        shift and go to state 61
    LESSEQUALTHAN   shift and go to state 77
    GREATERTHAN     shift and go to state 74
    GREATEREQUALTHAN shift and go to state 69
    EQUALS          shift and go to state 73
    NOTEQUALS       shift and go to state 60
    SETUNION        shift and go to state 64
    SETDIFF         shift and go to state 68
    SETINTERSECT    shift and go to state 66
    SETMAPPLUS      shift and go to state 78
    SETMAPMINUS     shift and go to state 80
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62
    BELONGSTO       shift and go to state 81
    MIN             shift and go to state 96
    MAX             shift and go to state 98

    direction                      shift and go to state 97

state 51

    (23) ifInst -> IF LPAREN . expression RPAREN instruction
    (24) ifInst -> IF LPAREN . expression RPAREN instruction ELSE instruction
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . booleanValue
    (68) expression -> . identifier
    (69) expression -> . set
    (70) expression -> . number
    (74) booleanValue -> . TRUE
    (75) booleanValue -> . FALSE
    (18) identifier -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (76) number -> . NUMBER

    NOT             shift and go to state 34
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 33
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 35
    number                         shift and go to state 23
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 99

state 52

    (62) expression -> SETMINVALUE expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 62 (expression -> SETMINVALUE expression .)
    MINUS           reduce using rule 62 (expression -> SETMINVALUE expression .)
    TIMES           reduce using rule 62 (expression -> SETMINVALUE expression .)
    DIVIDE          reduce using rule 62 (expression -> SETMINVALUE expression .)
    MODULE          reduce using rule 62 (expression -> SETMINVALUE expression .)
    AND             reduce using rule 62 (expression -> SETMINVALUE expression .)
    OR              reduce using rule 62 (expression -> SETMINVALUE expression .)
    LESSTHAN        reduce using rule 62 (expression -> SETMINVALUE expression .)
    LESSEQUALTHAN   reduce using rule 62 (expression -> SETMINVALUE expression .)
    GREATERTHAN     reduce using rule 62 (expression -> SETMINVALUE expression .)
    GREATEREQUALTHAN reduce using rule 62 (expression -> SETMINVALUE expression .)
    EQUALS          reduce using rule 62 (expression -> SETMINVALUE expression .)
    NOTEQUALS       reduce using rule 62 (expression -> SETMINVALUE expression .)
