Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUALS
    SCAN
    SETMINVALUE
    LESSTHAN
    SETMAPMODULE
    COMMENT
    SETUNION
    NEWLINE
    SETINTERSECT
    SIMPLEQUOTE
    SETDIFF
    REPEAT
    SETMAPDIVIDE
    EQUALS
    RDOUBLEQUOTE
    GREATERTHAN
    SETMAXVALUE
    LESSEQUALTHAN
    GREATEREQUALTHAN
    SETMAPPLUS
    SETMAPTIMES
    WHILE
    NOT
    SETSIZE
    SETMAPMINUS
    BELONGSTO

Grammar

Rule 0     S' -> program
    instruction                    shift and go to state 28
    printOutput                    shift and go to state 10
    instructionBlock               shift and go to state 63
    ifInst                         shift and go to state 9

state 50

    (36) binaryOp -> LPAREN binaryOp RPAREN .

    PLUS            reduce using rule 36 (binaryOp -> LPAREN binaryOp RPAREN .)
    MINUS           reduce using rule 36 (binaryOp -> LPAREN binaryOp RPAREN .)
    TIMES           reduce using rule 36 (binaryOp -> LPAREN binaryOp RPAREN .)
    DIVIDE          reduce using rule 36 (binaryOp -> LPAREN binaryOp RPAREN .)
    MODULE          reduce using rule 36 (binaryOp -> LPAREN binaryOp RPAREN .)
    AND             reduce using rule 36 (binaryOp -> LPAREN binaryOp RPAREN .)
    OR              reduce using rule 36 (binaryOp -> LPAREN binaryOp RPAREN .)
    RCURLY          reduce using rule 36 (binaryOp -> LPAREN binaryOp RPAREN .)
    SEMICOLON       reduce using rule 36 (binaryOp -> LPAREN binaryOp RPAREN .)
    ELSE            reduce using rule 36 (binaryOp -> LPAREN binaryOp RPAREN .)
    RPAREN          reduce using rule 36 (binaryOp -> LPAREN binaryOp RPAREN .)


state 51

    (34) binaryOp -> binaryOp AND binaryOp .
    (29) binaryOp -> binaryOp . PLUS binaryOp
    (30) binaryOp -> binaryOp . MINUS binaryOp
    (31) binaryOp -> binaryOp . TIMES binaryOp
    (32) binaryOp -> binaryOp . DIVIDE binaryOp
    (33) binaryOp -> binaryOp . MODULE binaryOp
    (34) binaryOp -> binaryOp . AND binaryOp
    (35) binaryOp -> binaryOp . OR binaryOp

    AND             reduce using rule 34 (binaryOp -> binaryOp AND binaryOp .)
    OR              reduce using rule 34 (binaryOp -> binaryOp AND binaryOp .)
    RCURLY          reduce using rule 34 (binaryOp -> binaryOp AND binaryOp .)
    SEMICOLON       reduce using rule 34 (binaryOp -> binaryOp AND binaryOp .)
    ELSE            reduce using rule 34 (binaryOp -> binaryOp AND binaryOp .)
    RPAREN          reduce using rule 34 (binaryOp -> binaryOp AND binaryOp .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 37
    MODULE          shift and go to state 38

  ! PLUS            [ reduce using rule 34 (binaryOp -> binaryOp AND binaryOp .) ]
  ! MINUS           [ reduce using rule 34 (binaryOp -> binaryOp AND binaryOp .) ]
  ! TIMES           [ reduce using rule 34 (binaryOp -> binaryOp AND binaryOp .) ]
  ! DIVIDE          [ reduce using rule 34 (binaryOp -> binaryOp AND binaryOp .) ]
  ! MODULE          [ reduce using rule 34 (binaryOp -> binaryOp AND binaryOp .) ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 42 ]


state 52

    (32) binaryOp -> binaryOp DIVIDE binaryOp .
    (29) binaryOp -> binaryOp . PLUS binaryOp
    (30) binaryOp -> binaryOp . MINUS binaryOp
    (31) binaryOp -> binaryOp . TIMES binaryOp
    (32) binaryOp -> binaryOp . DIVIDE binaryOp
    (33) binaryOp -> binaryOp . MODULE binaryOp
    (34) binaryOp -> binaryOp . AND binaryOp
    (35) binaryOp -> binaryOp . OR binaryOp

    PLUS            reduce using rule 32 (binaryOp -> binaryOp DIVIDE binaryOp .)
    MINUS           reduce using rule 32 (binaryOp -> binaryOp DIVIDE binaryOp .)
    TIMES           reduce using rule 32 (binaryOp -> binaryOp DIVIDE binaryOp .)
    DIVIDE          reduce using rule 32 (binaryOp -> binaryOp DIVIDE binaryOp .)
    MODULE          reduce using rule 32 (binaryOp -> binaryOp DIVIDE binaryOp .)
    AND             reduce using rule 32 (binaryOp -> binaryOp DIVIDE binaryOp .)
    OR              reduce using rule 32 (binaryOp -> binaryOp DIVIDE binaryOp .)
    RCURLY          reduce using rule 32 (binaryOp -> binaryOp DIVIDE binaryOp .)
    SEMICOLON       reduce using rule 32 (binaryOp -> binaryOp DIVIDE binaryOp .)
    ELSE            reduce using rule 32 (binaryOp -> binaryOp DIVIDE binaryOp .)
    RPAREN          reduce using rule 32 (binaryOp -> binaryOp DIVIDE binaryOp .)

  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! MODULE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 42 ]


state 53

    (33) binaryOp -> binaryOp MODULE binaryOp .
    (29) binaryOp -> binaryOp . PLUS binaryOp
    (30) binaryOp -> binaryOp . MINUS binaryOp
    (31) binaryOp -> binaryOp . TIMES binaryOp
    (32) binaryOp -> binaryOp . DIVIDE binaryOp
    (33) binaryOp -> binaryOp . MODULE binaryOp
    (34) binaryOp -> binaryOp . AND binaryOp
    (35) binaryOp -> binaryOp . OR binaryOp

    PLUS            reduce using rule 33 (binaryOp -> binaryOp MODULE binaryOp .)
    MINUS           reduce using rule 33 (binaryOp -> binaryOp MODULE binaryOp .)
    TIMES           reduce using rule 33 (binaryOp -> binaryOp MODULE binaryOp .)
    DIVIDE          reduce using rule 33 (binaryOp -> binaryOp MODULE binaryOp .)
    MODULE          reduce using rule 33 (binaryOp -> binaryOp MODULE binaryOp .)
    AND             reduce using rule 33 (binaryOp -> binaryOp MODULE binaryOp .)
    OR              reduce using rule 33 (binaryOp -> binaryOp MODULE binaryOp .)
    RCURLY          reduce using rule 33 (binaryOp -> binaryOp MODULE binaryOp .)
    SEMICOLON       reduce using rule 33 (binaryOp -> binaryOp MODULE binaryOp .)
    ELSE            reduce using rule 33 (binaryOp -> binaryOp MODULE binaryOp .)
    RPAREN          reduce using rule 33 (binaryOp -> binaryOp MODULE binaryOp .)

  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! MODULE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 42 ]


state 54

    (31) binaryOp -> binaryOp TIMES binaryOp .
    (29) binaryOp -> binaryOp . PLUS binaryOp
    (30) binaryOp -> binaryOp . MINUS binaryOp
    (31) binaryOp -> binaryOp . TIMES binaryOp
    (32) binaryOp -> binaryOp . DIVIDE binaryOp
    (33) binaryOp -> binaryOp . MODULE binaryOp
    (34) binaryOp -> binaryOp . AND binaryOp
    (35) binaryOp -> binaryOp . OR binaryOp

    PLUS            reduce using rule 31 (binaryOp -> binaryOp TIMES binaryOp .)
    MINUS           reduce using rule 31 (binaryOp -> binaryOp TIMES binaryOp .)
    TIMES           reduce using rule 31 (binaryOp -> binaryOp TIMES binaryOp .)
    DIVIDE          reduce using rule 31 (binaryOp -> binaryOp TIMES binaryOp .)
    MODULE          reduce using rule 31 (binaryOp -> binaryOp TIMES binaryOp .)
    AND             reduce using rule 31 (binaryOp -> binaryOp TIMES binaryOp .)
    OR              reduce using rule 31 (binaryOp -> binaryOp TIMES binaryOp .)
    RCURLY          reduce using rule 31 (binaryOp -> binaryOp TIMES binaryOp .)
    SEMICOLON       reduce using rule 31 (binaryOp -> binaryOp TIMES binaryOp .)
    ELSE            reduce using rule 31 (binaryOp -> binaryOp TIMES binaryOp .)
    RPAREN          reduce using rule 31 (binaryOp -> binaryOp TIMES binaryOp .)

  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! MODULE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 42 ]


state 55

    (29) binaryOp -> binaryOp PLUS binaryOp .
    (29) binaryOp -> binaryOp . PLUS binaryOp
    (30) binaryOp -> binaryOp . MINUS binaryOp
    (31) binaryOp -> binaryOp . TIMES binaryOp
    (32) binaryOp -> binaryOp . DIVIDE binaryOp
    (33) binaryOp -> binaryOp . MODULE binaryOp
    (34) binaryOp -> binaryOp . AND binaryOp
    (35) binaryOp -> binaryOp . OR binaryOp

    PLUS            reduce using rule 29 (binaryOp -> binaryOp PLUS binaryOp .)
    MINUS           reduce using rule 29 (binaryOp -> binaryOp PLUS binaryOp .)
    AND             reduce using rule 29 (binaryOp -> binaryOp PLUS binaryOp .)
    OR              reduce using rule 29 (binaryOp -> binaryOp PLUS binaryOp .)
    RCURLY          reduce using rule 29 (binaryOp -> binaryOp PLUS binaryOp .)
    SEMICOLON       reduce using rule 29 (binaryOp -> binaryOp PLUS binaryOp .)
    ELSE            reduce using rule 29 (binaryOp -> binaryOp PLUS binaryOp .)
    RPAREN          reduce using rule 29 (binaryOp -> binaryOp PLUS binaryOp .)
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 37
    MODULE          shift and go to state 38

  ! TIMES           [ reduce using rule 29 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! DIVIDE          [ reduce using rule 29 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! MODULE          [ reduce using rule 29 (binaryOp -> binaryOp PLUS binaryOp .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 42 ]


state 56

    (30) binaryOp -> binaryOp MINUS binaryOp .
    (29) binaryOp -> binaryOp . PLUS binaryOp
    (30) binaryOp -> binaryOp . MINUS binaryOp
    (31) binaryOp -> binaryOp . TIMES binaryOp
    (32) binaryOp -> binaryOp . DIVIDE binaryOp
    (33) binaryOp -> binaryOp . MODULE binaryOp
    (34) binaryOp -> binaryOp . AND binaryOp
    (35) binaryOp -> binaryOp . OR binaryOp

    PLUS            reduce using rule 30 (binaryOp -> binaryOp MINUS binaryOp .)
    MINUS           reduce using rule 30 (binaryOp -> binaryOp MINUS binaryOp .)
    AND             reduce using rule 30 (binaryOp -> binaryOp MINUS binaryOp .)
    OR              reduce using rule 30 (binaryOp -> binaryOp MINUS binaryOp .)
    RCURLY          reduce using rule 30 (binaryOp -> binaryOp MINUS binaryOp .)
    SEMICOLON       reduce using rule 30 (binaryOp -> binaryOp MINUS binaryOp .)
    ELSE            reduce using rule 30 (binaryOp -> binaryOp MINUS binaryOp .)
    RPAREN          reduce using rule 30 (binaryOp -> binaryOp MINUS binaryOp .)
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 37
    MODULE          shift and go to state 38

  ! TIMES           [ reduce using rule 30 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! DIVIDE          [ reduce using rule 30 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! MODULE          [ reduce using rule 30 (binaryOp -> binaryOp MINUS binaryOp .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 42 ]


state 57

    (35) binaryOp -> binaryOp OR binaryOp .
    (29) binaryOp -> binaryOp . PLUS binaryOp
    (30) binaryOp -> binaryOp . MINUS binaryOp
    (31) binaryOp -> binaryOp . TIMES binaryOp
    (32) binaryOp -> binaryOp . DIVIDE binaryOp
    (33) binaryOp -> binaryOp . MODULE binaryOp
    (34) binaryOp -> binaryOp . AND binaryOp
    (35) binaryOp -> binaryOp . OR binaryOp

    OR              reduce using rule 35 (binaryOp -> binaryOp OR binaryOp .)
    RCURLY          reduce using rule 35 (binaryOp -> binaryOp OR binaryOp .)
    SEMICOLON       reduce using rule 35 (binaryOp -> binaryOp OR binaryOp .)
    ELSE            reduce using rule 35 (binaryOp -> binaryOp OR binaryOp .)
    RPAREN          reduce using rule 35 (binaryOp -> binaryOp OR binaryOp .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 37
    MODULE          shift and go to state 38
    AND             shift and go to state 36

  ! PLUS            [ reduce using rule 35 (binaryOp -> binaryOp OR binaryOp .) ]
  ! MINUS           [ reduce using rule 35 (binaryOp -> binaryOp OR binaryOp .) ]
  ! TIMES           [ reduce using rule 35 (binaryOp -> binaryOp OR binaryOp .) ]
  ! DIVIDE          [ reduce using rule 35 (binaryOp -> binaryOp OR binaryOp .) ]
  ! MODULE          [ reduce using rule 35 (binaryOp -> binaryOp OR binaryOp .) ]
  ! AND             [ reduce using rule 35 (binaryOp -> binaryOp OR binaryOp .) ]
  ! OR              [ shift and go to state 42 ]


state 58

    (18) ifInst -> IF LPAREN expression RPAREN . instructionType
    (19) ifInst -> IF LPAREN expression RPAREN . instructionType ELSE instructionType
    (3) instructionType -> . LCURLY instructionBlock RCURLY SEMICOLON
    (4) instructionType -> . instruction
    (14) instruction -> . USING declarationBlock IN instructionBlock
    (15) instruction -> . IDENTIFIER ASSIGN expression
    (16) instruction -> . ifInst
    (17) instruction -> . printOutput
    (18) ifInst -> . IF LPAREN expression RPAREN instructionType
    (19) ifInst -> . IF LPAREN expression RPAREN instructionType ELSE instructionType
    (24) printOutput -> . PRINT outputType
    (25) printOutput -> . PRINTLN outputType

    LCURLY          shift and go to state 12
    USING           shift and go to state 14
    IDENTIFIER      shift and go to state 8
    IF              shift and go to state 11
    PRINT           shift and go to state 4
    PRINTLN         shift and go to state 5

    printOutput                    shift and go to state 10
    instruction                    shift and go to state 13
    instructionType                shift and go to state 64
    ifInst                         shift and go to state 9

state 59

    (13) instructionBlock -> instruction SEMICOLON instructionBlock .

    RCURLY          reduce using rule 13 (instructionBlock -> instruction SEMICOLON instructionBlock .)
    SEMICOLON       reduce using rule 13 (instructionBlock -> instruction SEMICOLON instructionBlock .)
    ELSE            reduce using rule 13 (instructionBlock -> instruction SEMICOLON instructionBlock .)


state 60

    (3) instructionType -> LCURLY instructionBlock RCURLY SEMICOLON .

    RCURLY          reduce using rule 3 (instructionType -> LCURLY instructionBlock RCURLY SEMICOLON .)
    ELSE            reduce using rule 3 (instructionType -> LCURLY instructionBlock RCURLY SEMICOLON .)
    SEMICOLON       reduce using rule 3 (instructionType -> LCURLY instructionBlock RCURLY SEMICOLON .)


state 61

    (11) id -> IDENTIFIER COMMA . id
    (10) id -> . IDENTIFIER
    (11) id -> . IDENTIFIER COMMA id

    IDENTIFIER      shift and go to state 47

    id                             shift and go to state 65

state 62

    (5) declarationBlock -> types id SEMICOLON .
    (6) declarationBlock -> types id SEMICOLON . declarationBlock
    (5) declarationBlock -> . types id SEMICOLON
    (6) declarationBlock -> . types id SEMICOLON declarationBlock
    (7) types -> . INT
    (8) types -> . BOOL
    (9) types -> . SET

    IN              reduce using rule 5 (declarationBlock -> types id SEMICOLON .)
    INT             shift and go to state 31
    BOOL            shift and go to state 32
    SET             shift and go to state 30

    types                          shift and go to state 33
    declarationBlock               shift and go to state 66

state 63

    (14) instruction -> USING declarationBlock IN instructionBlock .

    RCURLY          reduce using rule 14 (instruction -> USING declarationBlock IN instructionBlock .)
    ELSE            reduce using rule 14 (instruction -> USING declarationBlock IN instructionBlock .)
    SEMICOLON       reduce using rule 14 (instruction -> USING declarationBlock IN instructionBlock .)


state 64

    (18) ifInst -> IF LPAREN expression RPAREN instructionType .
    (19) ifInst -> IF LPAREN expression RPAREN instructionType . ELSE instructionType

  ! shift/reduce conflict for ELSE resolved as shift
    RCURLY          reduce using rule 18 (ifInst -> IF LPAREN expression RPAREN instructionType .)
    SEMICOLON       reduce using rule 18 (ifInst -> IF LPAREN expression RPAREN instructionType .)
    ELSE            shift and go to state 67

  ! ELSE            [ reduce using rule 18 (ifInst -> IF LPAREN expression RPAREN instructionType .) ]


state 65

    (11) id -> IDENTIFIER COMMA id .

    SEMICOLON       reduce using rule 11 (id -> IDENTIFIER COMMA id .)


state 66

    (6) declarationBlock -> types id SEMICOLON declarationBlock .

    IN              reduce using rule 6 (declarationBlock -> types id SEMICOLON declarationBlock .)


state 67

    (19) ifInst -> IF LPAREN expression RPAREN instructionType ELSE . instructionType
    (3) instructionType -> . LCURLY instructionBlock RCURLY SEMICOLON
    (4) instructionType -> . instruction
    (14) instruction -> . USING declarationBlock IN instructionBlock
    (15) instruction -> . IDENTIFIER ASSIGN expression
    (16) instruction -> . ifInst
    (17) instruction -> . printOutput
    (18) ifInst -> . IF LPAREN expression RPAREN instructionType
    (19) ifInst -> . IF LPAREN expression RPAREN instructionType ELSE instructionType
    (24) printOutput -> . PRINT outputType
    (25) printOutput -> . PRINTLN outputType

    LCURLY          shift and go to state 12
    USING           shift and go to state 14
    IDENTIFIER      shift and go to state 8
    IF              shift and go to state 11
    PRINT           shift and go to state 4
    PRINTLN         shift and go to state 5

    printOutput                    shift and go to state 10
    instruction                    shift and go to state 13
    instructionType                shift and go to state 68
    ifInst                         shift and go to state 9

state 68

    (19) ifInst -> IF LPAREN expression RPAREN instructionType ELSE instructionType .

    RCURLY          reduce using rule 19 (ifInst -> IF LPAREN expression RPAREN instructionType ELSE instructionType .)
    SEMICOLON       reduce using rule 19 (ifInst -> IF LPAREN expression RPAREN instructionType ELSE instructionType .)
    ELSE            reduce using rule 19 (ifInst -> IF LPAREN expression RPAREN instructionType ELSE instructionType .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 64 resolved as shift
