Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 88

state 51

    (62) binaryOp -> binaryOp SETMAPMODULE . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 89

state 52

    (40) binaryOp -> binaryOp MINUS . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 90

state 53

    (55) binaryOp -> binaryOp SETUNION . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 91

state 54

    (60) binaryOp -> binaryOp SETMAPTIMES . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 92

state 55

    (57) binaryOp -> binaryOp SETINTERSECT . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 93

state 56

    (39) binaryOp -> binaryOp PLUS . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 94

state 57

    (56) binaryOp -> binaryOp SETDIFF . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 95

state 58

    (52) binaryOp -> binaryOp GREATEREQUALTHAN . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 96

state 59

    (42) binaryOp -> binaryOp DIVIDE . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 97

state 60

    (53) binaryOp -> binaryOp EQUALS . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 98

state 61

    (43) binaryOp -> binaryOp MODULE . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 99

state 62

    (41) binaryOp -> binaryOp TIMES . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 100

state 63

    (51) binaryOp -> binaryOp GREATERTHAN . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 101

state 64

    (44) binaryOp -> binaryOp AND . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
